Date,Adj Close,Close,High,Low,Open,Volume
2025-11-24,5.340000152587891,5.340000152587891,5.380000114440918,5.150000095367432,5.230000019073486,4197800
2025-11-25,5.429999828338623,5.429999828338623,5.440000057220459,5.03000020980835,5.320000171661377,4461100
2025-11-26,5.829999923706055,5.829999923706055,5.974999904632568,5.46999979019165,5.53000020980835,16260300
2025-11-28,6.960000038146973,6.960000038146973,7.070000171661377,6.2789998054504395,6.559999942779541,17733500
2025-12-01,6.284999847412109,6.284999847412109,6.659999847412109,6.260000228881836,6.610000133514404,11619600
2025-12-02,7.400000095367432,7.400000095367432,7.639999866485596,6.71999979019165,6.769999980926514,23049800
2025-12-03,7.71999979019165,7.71999979019165,7.75,7.014999866485596,7.230000019073486,11020100
2025-12-04,7.800000190734863,7.800000190734863,8.079999923706055,7.300000190734863,7.429999828338623,10816800
2025-12-05,7.590000152587891,7.590000152587891,7.889999866485596,7.570000171661377,7.739999771118164,6135900
2025-12-08,7.800000190734863,7.800000190734863,8.140000343322754,7.590000152587891,7.610000133514404,9863600
2025-12-09,7.739999771118164,7.739999771118164,7.860000133514404,7.349999904632568,7.599999904632568,5847700
2025-12-10,6.849999904632568,6.849999904632568,7.699999809265137,6.829999923706055,7.699999809265137,7928500
2025-12-11,7.369999885559082,7.369999885559082,7.710000038146973,6.769999980926514,6.827000141143799,8253000
2025-12-12,6.639999866485596,6.639999866485596,7.3460001945495605,6.630000114440918,7.289999961853027,6312700
2025-12-15,6.480000019073486,6.480000019073486,6.980000019073486,6.284999847412109,6.760000228881836,8910200
2025-12-16,6.880000114440918,6.880000114440918,6.909999847412109,6.369999885559082,6.445000171661377,6192100
2025-12-17,6.789999961853027,6.789999961853027,7.230000019073486,6.744999885559082,6.900000095367432,9446900
2025-12-18,6.920000076293945,6.920000076293945,7.139999866485596,6.789999961853027,6.894999980926514,7379400
2025-12-19,7.889999866485596,7.889999866485596,7.989999771118164,6.949999809265137,7.0,10631000
2025-12-22,7.710000038146973,7.710000038146973,8.140000343322754,7.659999847412109,8.015000343322754,7444700
2025-12-23,7.309999942779541,7.309999942779541,7.650000095367432,7.120999813079834,7.550000190734863,9010600
2025-12-24,7.619999885559082,7.619999885559082,7.75,6.900000095367432,7.25,6924100
2025-12-26,6.820000171661377,6.820000171661377,7.679999828338623,6.610000133514404,7.659999847412109,11635300
2025-12-29,6.320000171661377,6.320000171661377,6.841000080108643,6.309999942779541,6.664999961853027,6804100
2025-12-30,6.150000095367432,6.150000095367432,6.420000076293945,6.130000114440918,6.360000133514404,5789000
2025-12-31,6.170000076293945,6.170000076293945,6.315000057220459,6.099999904632568,6.110000133514404,4673100
2026-01-02,6.78000020980835,6.78000020980835,6.929999828338623,6.21999979019165,6.329999923706055,7181500
2026-01-05,7.150000095367432,7.150000095367432,7.380000114440918,6.909999847412109,7.0,8307500
2026-01-06,7.21999979019165,7.21999979019165,7.670000076293945,7.110000133514404,7.324999809265137,7588300
2026-01-07,7.579999923706055,7.579999923706055,7.809999942779541,7.119999885559082,7.159999847412109,7911700
2026-01-08,7.21999979019165,7.21999979019165,7.5,7.179999828338623,7.329999923706055,4700400
2026-01-09,7.0,7.0,7.329999923706055,6.889999866485596,7.300000190734863,6075600
2026-01-12,7.480000019073486,7.480000019073486,7.638999938964844,6.985000133514404,7.235000133514404,8181400
2026-01-13,7.320000171661377,7.320000171661377,7.639999866485596,7.25,7.559999942779541,5808700
2026-01-14,7.820000171661377,7.820000171661377,8.140000343322754,7.179999828338623,7.360000133514404,12883400
2026-01-15,7.380000114440918,7.380000114440918,7.724999904632568,7.340000152587891,7.645999908447266,7546000
2026-01-16,7.239999771118164,7.239999771118164,7.579999923706055,7.079999923706055,7.40500020980835,6451100
2026-01-20,7.210000038146973,7.210000038146973,7.559999942779541,7.0,7.050000190734863,6891400
2026-01-21,8.170000076293945,8.170000076293945,8.25,7.244999885559082,7.389999866485596,21206500
2026-01-22,8.319999694824219,8.319999694824219,10.050000190734863,8.289999961853027,9.074999809265137,35534600
2026-01-23,9.4399995803833,9.4399995803833,9.670000076293945,8.510000228881836,8.8100004196167,23866000
2026-01-26,7.769999980926514,7.769999980926514,9.74899959564209,7.53000020980835,9.744999885559082,27978400
2026-01-27,8.050000190734863,8.050000190734863,8.14900016784668,7.449999809265137,7.864999771118164,10848100
2026-01-28,8.40999984741211,8.40999984741211,8.569999694824219,7.935999870300293,8.125,11463700
2026-01-29,7.510000228881836,7.510000228881836,8.137999534606934,7.309999942779541,8.100000381469727,11101800
2026-01-30,6.619999885559082,6.619999885559082,7.440000057220459,6.599999904632568,7.215000152587891,12049100
2026-02-02,6.625,6.625,7.25,6.559999942779541,6.960000038146973,8328900
2026-02-03,7.119999885559082,7.119999885559082,7.184999942779541,6.650000095367432,6.909999847412109,9049300
2026-02-04,6.53000020980835,6.53000020980835,7.199999809265137,6.230000019073486,7.199999809265137,11021100
2026-02-05,5.650000095367432,5.650000095367432,6.420000076293945,5.630000114440918,6.28000020980835,12268600
2026-02-06,6.409999847412109,6.409999847412109,6.449999809265137,5.929999828338623,6.019999980926514,8774100
2026-02-09,6.639999866485596,6.639999866485596,6.670000076293945,6.130000114440918,6.445000171661377,6286700
2026-02-10,6.400000095367432,6.400000095367432,6.574999809265137,6.329999923706055,6.574999809265137,4773000
2026-02-11,6.489999771118164,6.489999771118164,6.610000133514404,6.139999866485596,6.559999942779541,4976700
2026-02-12,6.179999828338623,6.179999828338623,6.489999771118164,6.085000038146973,6.489999771118164,4966500
2026-02-13,6.090000152587891,6.090000152587891,6.340000152587891,6.0,6.199999809265137,4742900
2026-02-17,5.829999923706055,5.829999923706055,5.960000038146973,5.579999923706055,5.875,5222900
2026-02-18,5.900000095367432,5.900000095367432,6.070000171661377,5.78000020980835,5.849999904632568,4333300
2026-02-19,6.039999961853027,6.039999961853027,6.110000133514404,5.670000076293945,5.789999961853027,3894700
2026-02-20,5.869999885559082,5.869999885559082,6.099999904632568,5.789999961853027,5.940000057220459,4169300
2026-02-23,6.070000171661377,6.070000171661377,6.139999866485596,5.760000228881836,5.824999809265137,4128300
2026-02-24,6.360000133514404,6.360000133514404,6.429999828338623,5.860000133514404,5.974999904632568,4101900
2026-02-25,6.389999866485596,6.389999866485596,6.514999866485596,6.375,6.5,2976000
2026-02-26,6.599999904632568,6.599999904632568,6.670000076293945,6.28000020980835,6.320000171661377,3890900
2026-02-27,6.269999980926514,6.269999980926514,6.480000019073486,6.079999923706055,6.420000076293945,4899100
2026-03-02,6.380000114440918,6.380000114440918,6.460000038146973,5.989999771118164,6.070000171661377,5061700
2026-03-03,6.119999885559082,6.119999885559082,6.230000019073486,5.860000133514404,6.0,4693900
2026-03-04,6.059999942779541,6.059999942779541,6.255000114440918,6.059999942779541,6.150000095367432,3016500
2026-03-05,5.960000038146973,5.960000038146973,6.139999866485596,5.760000228881836,5.989999771118164,3802800
2026-03-06,5.730000019073486,5.730000019073486,5.985000133514404,5.539999961853027,5.809999942779541,5543700
2026-03-09,6.269999980926514,6.269999980926514,6.289999961853027,5.71999979019165,5.730000019073486,6462100
2026-03-10,6.380000114440918,6.380000114440918,6.534999847412109,6.215000152587891,6.260000228881836,4541700
2026-03-11,6.420000076293945,6.420000076293945,6.489999771118164,6.179999828338623,6.28000020980835,3366100
2026-03-12,6.239999771118164,6.239999771118164,6.394999980926514,6.110000133514404,6.349999904632568,2250300
2026-03-13,5.96999979019165,5.96999979019165,6.38700008392334,5.849999904632568,6.25,3912500
2026-03-16,6.090000152587891,6.090000152587891,6.179999828338623,5.860000133514404,6.039999961853027,3453400
2026-03-17,6.070000171661377,6.070000171661377,6.215000152587891,5.994999885559082,6.079999923706055,2702600
2026-03-18,5.769999980926514,5.769999980926514,6.03000020980835,5.739999771118164,5.949999809265137,4478800
2026-03-19,5.510000228881836,5.510000228881836,5.650000095367432,5.289999961853027,5.590000152587891,5621700
2026-03-20,5.03000020980835,5.03000020980835,5.495999813079834,4.889999866485596,5.440000057220459,9843400
2026-03-23,5.059999942779541,5.059999942779541,5.179999828338623,4.920000076293945,5.150000095367432,6181000
2026-03-24,4.679999828338623,4.679999828338623,5.039999961853027,4.599999904632568,4.96999979019165,10875500
2026-03-25,4.590000152587891,4.590000152587891,4.880000114440918,4.400000095367432,4.829999923706055,15017100
2026-03-26,4.610000133514404,4.610000133514404,4.659999847412109,4.400000095367432,4.449999809265137,7759300
2026-03-27,4.269999980926514,4.269999980926514,4.75,4.159999847412109,4.519999980926514,10318200
2026-03-30,4.099999904632568,4.099999904632568,4.300000190734863,3.930000066757202,4.260000228881836,9251400
2026-03-31,4.670000076293945,4.670000076293945,4.679999828338623,4.059999942779541,4.159999847412109,8053000
2026-04-01,4.510000228881836,4.510000228881836,4.889999866485596,4.480000019073486,4.789999961853027,6033900
2026-04-02,4.590000152587891,4.590000152587891,4.610000133514404,4.260000228881836,4.28000020980835,4943400
2026-04-06,4.590000152587891,4.590000152587891,4.650000095367432,4.5,4.590000152587891,3411000
2026-04-07,4.409999847412109,4.409999847412109,4.599999904632568,4.269999980926514,4.550000190734863,4797100
2026-04-08,4.679999828338623,4.679999828338623,4.880000114440918,4.590000152587891,4.860000133514404,4964300
2026-04-09,4.420000076293945,4.420000076293945,4.690000057220459,4.369999885559082,4.650000095367432,4168300
2026-04-10,4.340000152587891,4.340000152587891,4.539999961853027,4.300000190734863,4.449999809265137,3562600
2026-04-13,4.619999885559082,4.619999885559082,4.675000190734863,4.239999771118164,4.28000020980835,4122800
2026-04-14,4.71999979019165,4.71999979019165,4.809999942779541,4.664999961853027,4.715000152587891,3425800
2026-04-15,5.119999885559082,5.119999885559082,5.179999828338623,4.75,4.760000228881836,6471400
2026-04-16,5.159999847412109,5.159999847412109,5.429999828338623,5.119999885559082,5.420000076293945,5229800
2026-04-17,5.320000171661377,5.320000171661377,5.570000171661377,5.251999855041504,5.46999979019165,6978800
2026-04-20,5.659999847412109,5.659999847412109,5.730000019073486,5.228000164031982,5.25,5604200
2026-04-21,5.340000152587891,5.340000152587891,5.744999885559082,5.304999828338623,5.650000095367432,5074200
2026-04-22,5.739999771118164,5.739999771118164,5.829999923706055,5.505000114440918,5.550000190734863,5877800
2026-04-23,5.239999771118164,5.239999771118164,5.730000019073486,5.159999847412109,5.650000095367432,5319900
2026-04-24,5.110000133514404,5.110000133514404,5.340000152587891,5.039999961853027,5.320000171661377,3303400
2026-04-27,5.199999809265137,5.199999809265137,5.284999847412109,5.010000228881836,5.019999980926514,3371200
2026-04-28,5.059999942779541,5.059999942779541,5.255000114440918,4.929999828338623,5.090000152587891,2687600
2026-04-29,4.920000076293945,4.920000076293945,5.098999977111816,4.869999885559082,5.079999923706055,2521200
2026-04-30,5.239999771118164,5.239999771118164,5.300000190734863,4.989999771118164,5.014999866485596,4149900
2026-05-01,5.400000095367432,5.400000095367432,5.650000095367432,5.269999980926514,5.494999885559082,7941700
2026-05-04,5.190000057220459,5.190000057220459,5.420000076293945,5.129000186920166,5.334000110626221,5357000
2026-05-05,5.239999771118164,5.239999771118164,5.329999923706055,5.079999923706055,5.309999942779541,4016500
2026-05-06,6.159999847412109,6.159999847412109,6.21999979019165,5.261000156402588,5.360000133514404,12978400
2026-05-07,5.699999809265137,5.699999809265137,6.175000190734863,5.610000133514404,6.175000190734863,7711700
2026-05-08,5.699999809265137,5.699999809265137,5.864999771118164,5.605000019073486,5.760000228881836,5162600
2026-05-11,5.909999847412109,5.909999847412109,6.159999847412109,5.769999980926514,5.989999771118164,8222500
2026-05-12,5.639999866485596,5.639999866485596,5.820000171661377,5.349999904632568,5.71999979019165,6725100
2026-05-13,5.639999866485596,5.639999866485596,5.710000038146973,5.440000057220459,5.610000133514404,4699200
2026-05-14,5.710000038146973,5.710000038146973,5.840000152587891,5.304999828338623,5.650000095367432,6589900
2026-05-15,5.420000076293945,5.420000076293945,5.699999809265137,5.380000114440918,5.630000114440918,5468300
2026-05-18,5.159999847412109,5.159999847412109,5.459000110626221,5.039999961853027,5.420000076293945,6252500
2026-05-19,5.010000228881836,5.010000228881836,5.099999904632568,4.840000152587891,5.050000190734863,5207200
2026-05-20,5.099999904632568,5.099999904632568,5.139999866485596,4.929999828338623,5.099999904632568,4708200
2026-05-21,5.260000228881836,5.260000228881836,5.335000038146973,5.070000171661377,5.079999923706055,4890800
2026-05-22,5.400000095367432,5.400000095367432,5.605000019073486,5.289999961853027,5.300000190734863,5855600
2026-05-26,5.630000114440918,5.630000114440918,5.724999904632568,5.429999828338623,5.519999980926514,5633500
2026-05-27,5.710000038146973,5.710000038146973,5.7789998054504395,5.421000003814697,5.539999961853027,4949500
2026-05-28,6.159999847412109,6.159999847412109,6.585000038146973,5.625,5.670000076293945,12017100
2026-05-29,6.050000190734863,6.050000190734863,6.239999771118164,5.849999904632568,6.184999942779541,6431900
2026-06-01,6.360000133514404,6.360000133514404,6.599999904632568,5.980000019073486,6.014999866485596,7694300
2026-06-02,6.489999771118164,6.489999771118164,6.639999866485596,6.25,6.360000133514404,5750000
2026-06-03,6.119999885559082,6.119999885559082,6.389999866485596,6.039999961853027,6.34499979019165,7282700
2026-06-04,5.989999771118164,5.989999771118164,6.175000190734863,5.849999904632568,6.059999942779541,5688100
2026-06-05,5.119999885559082,5.119999885559082,5.849999904632568,5.079999923706055,5.809999942779541,8724200
2026-06-08,5.110000133514404,5.110000133514404,5.300000190734863,5.070000171661377,5.289999961853027,4423400
2026-06-09,5.010000228881836,5.010000228881836,5.199999809265137,4.78000020980835,5.170000076293945,7185700
2026-06-10,4.829999923706055,4.829999923706055,5.050000190734863,4.800000190734863,4.929999828338623,6428500
2026-06-11,5.130000114440918,5.130000114440918,5.139999866485596,4.840000152587891,4.860000133514404,5288800
2026-06-12,5.429999828338623,5.429999828338623,5.815000057220459,5.139999866485596,5.159999847412109,10124200
2026-06-15,5.340000152587891,5.340000152587891,5.789999961853027,5.329999923706055,5.735000133514404,5587700
2026-06-16,5.190000057220459,5.190000057220459,5.429999828338623,5.179999828338623,5.34499979019165,4807300
2026-06-17,5.110000133514404,5.110000133514404,5.420000076293945,5.110000133514404,5.190000057220459,4511500
2026-06-18,5.130000114440918,5.130000114440918,5.2179999351501465,5.0,5.159999847412109,3896400
2026-06-22,4.949999809265137,4.949999809265137,5.21999979019165,4.929999828338623,5.050000190734863,5110000
2026-06-23,4.820000171661377,4.820000171661377,5.039999961853027,4.791999816894531,4.829999923706055,4212900
2026-06-24,4.559999942779541,4.559999942779541,4.75,4.454999923706055,4.75,5793300
2026-06-25,4.440000057220459,4.440000057220459,4.679999828338623,4.394999980926514,4.599999904632568,3931300
2026-06-26,4.25,4.25,4.434999942779541,4.178999900817871,4.329999923706055,8849500
2026-06-29,4.230000019073486,4.230000019073486,4.349999904632568,4.110000133514404,4.260000228881836,4535300
2026-06-30,4.429999828338623,4.429999828338623,4.500999927520752,4.260000228881836,4.300000190734863,4298300
2026-07-01,4.360000133514404,4.360000133514404,4.539999961853027,4.340000152587891,4.355000019073486,3610900
2026-07-02,4.230000019073486,4.230000019073486,4.578000068664551,4.170000076293945,4.400000095367432,4202500
2026-07-06,4.239999771118164,4.239999771118164,4.3480000495910645,4.204999923706055,4.239999771118164,3450800
2026-07-07,4.039999961853027,4.039999961853027,4.179999828338623,3.865000009536743,4.179999828338623,8129000
2026-07-08,4.019999980926514,4.019999980926514,4.059999942779541,3.8429999351501465,3.934999942779541,6242300
2026-07-09,4.150000095367432,4.150000095367432,4.21999979019165,4.014999866485596,4.039999961853027,3732300
2026-07-10,4.210000038146973,4.210000038146973,4.295000076293945,4.070000171661377,4.170000076293945,3174500
2026-07-13,3.990000009536743,3.990000009536743,4.199999809265137,3.930000066757202,4.130000114440918,3847400
2026-07-14,4.179999828338623,4.179999828338623,4.25,4.039999961853027,4.079999923706055,3019300
2026-07-15,4.110000133514404,4.110000133514404,4.269999980926514,3.9800000190734863,4.190000057220459,3494800
2026-07-16,3.759999990463257,3.759999990463257,4.0,3.7100000381469727,3.9800000190734863,6566900
2026-07-17,3.740000009536743,3.740000009536743,3.8299999237060547,3.569999933242798,3.6440000534057617,3425800
2026-07-20,3.7200000286102295,3.7200000286102295,3.799999952316284,3.630000114440918,3.7799999713897705,3545900
2026-07-21,4.019999980926514,4.019999980926514,4.059999942779541,3.805000066757202,3.8299999237060547,3734000
2026-07-22,3.930000066757202,3.930000066757202,4.059999942779541,3.890000104904175,4.0,2605100
2026-07-23,3.809999942779541,3.809999942779541,3.9600000381469727,3.7799999713897705,3.8499999046325684,2391400
2026-07-24,3.6700000762939453,3.6700000762939453,3.8299999237060547,3.6500000953674316,3.8299999237060547,4158000
2026-07-27,3.7799999713897705,3.7799999713897705,3.9000000953674316,3.6500000953674316,3.7300000190734863,3424500
2026-07-28,3.5899999141693115,3.5899999141693115,3.694999933242798,3.444999933242798,3.694999933242798,4717500
2026-07-29,3.450000047683716,3.450000047683716,3.630000114440918,3.4000000953674316,3.630000114440918,4918800
2026-07-30,3.619999885559082,3.619999885559082,3.6700000762939453,3.5,3.5399999618530273,3864600
2026-07-31,3.559999942779541,3.559999942779541,3.740000009536743,3.5299999713897705,3.6649999618530273,3243100
2026-08-03,3.6700000762939453,3.6700000762939453,3.690000057220459,3.4749999046325684,3.549999952316284,3314400
2026-08-04,3.950000047683716,3.950000047683716,4.019999980926514,3.7699999809265137,3.8499999046325684,4314500
2026-08-05,4.019999980926514,4.019999980926514,4.139999866485596,3.924999952316284,4.03000020980835,4589400
2026-08-06,4.119999885559082,4.119999885559082,4.210000038146973,3.930000066757202,4.0,4086800
2026-08-07,4.570000171661377,4.570000171661377,4.735000133514404,4.320000171661377,4.449999809265137,11868000
2026-08-10,4.429999828338623,4.429999828338623,4.590000152587891,4.400000095367432,4.559999942779541,4484900
2026-08-11,4.550000190734863,4.550000190734863,4.559999942779541,4.329999923706055,4.380000114440918,3374500
2026-08-12,4.46999979019165,4.46999979019165,4.630000114440918,4.400000095367432,4.590000152587891,4209400
2026-08-13,4.409999847412109,4.409999847412109,4.53000020980835,4.349999904632568,4.418000221252441,4278500
2026-08-14,4.010000228881836,4.010000228881836,4.239999771118164,3.8949999809265137,4.21999979019165,9287200
2026-08-17,3.7699999809265137,3.7699999809265137,4.079999923706055,3.6500000953674316,4.050000190734863,10095700
2026-08-18,3.9200000762939453,3.9200000762939453,4.065000057220459,3.7100000381469727,3.7200000286102295,6553800
2026-08-19,3.9700000286102295,3.9700000286102295,3.9800000190734863,3.759999990463257,3.930000066757202,7232400
2026-08-20,3.9700000286102295,3.9700000286102295,3.9800000190734863,3.759999990463257,3.9200000762939453,4253900
2026-08-21,4.789999961853027,4.789999961853027,5.0,4.099999904632568,4.099999904632568,20846800
2026-08-24,4.735000133514404,4.735000133514404,4.769999980926514,4.409999847412109,4.625,8789100
2026-08-25,4.960000038146973,4.960000038146973,4.989999771118164,4.679999828338623,4.760000228881836,7139600
2026-08-26,5.010000228881836,5.010000228881836,5.045000076293945,4.75,4.920000076293945,9473300
2026-08-27,5.090000152587891,5.090000152587891,5.150000095367432,4.945000171661377,5.03000020980835,8334800
2026-08-28,4.809999942779541,4.809999942779541,5.380000114440918,4.75,5.182000160217285,8524100
2026-08-31,4.769999980926514,4.769999980926514,4.800000190734863,4.610000133514404,4.739999771118164,6985900
2026-09-01,4.454999923706055,4.454999923706055,4.684999942779541,4.420000076293945,4.630000114440918,5966600
2026-09-02,4.590000152587891,4.590000152587891,4.71999979019165,4.489999771118164,4.5,4725400
2026-09-03,4.400000095367432,4.400000095367432,4.71999979019165,4.380000114440918,4.679999828338623,4786000
2026-09-04,4.440000057220459,4.440000057220459,4.539999961853027,4.360000133514404,4.420000076293945,4106100
2026-09-08,4.429999828338623,4.429999828338623,4.59499979019165,4.400000095367432,4.46999979019165,5029700
2026-09-09,4.28000020980835,4.28000020980835,4.454999923706055,4.230000019073486,4.429999828338623,3575400
2026-09-10,4.010000228881836,4.010000228881836,4.185999870300293,4.010000228881836,4.170000076293945,4908600
2026-09-11,3.934999942779541,3.934999942779541,4.09499979019165,3.930000066757202,4.019999980926514,3533600
2026-09-14,3.8299999237060547,3.8299999237060547,3.930000066757202,3.805000066757202,3.8499999046325684,4623200
2026-09-15,3.75,3.75,3.8499999046325684,3.700000047683716,3.809999942779541,6085312
